Month/Year,License Class,Trips Per Day,Farebox Per Day,Unique Vehicles,Vehicles Per Day,Avg Hours Per Day Per Vehicle,Avg Minutes Per Trip
2024-01,FHV - High Volume,634317,-,83778,57143,6.4,18
2024-01,Green,1824,37028,797,424,3.5,13.9
2024-01,Yellow,94742,2219038,8795,7222,7.7,14.6
2023-12,FHV - High Volume,661812,-,82374,58687,6.5,20
2023-12,Green,2071,45896,825,469,3.5,15.8
2023-12,Yellow,108202,2710488,8841,7551,8.2,17
2023-11,FHV - High Volume,642305,-,80866,58734,6.4,20
2023-11,Green,2133,46814,837,486,3.5,15.7
2023-11,Yellow,110643,2777387,8751,7622,8.4,17
2023-10,FHV - High Volume,651167,-,80343,58053,6.5,20
2023-10,Green,2135,48179,861,491,3.5,16
2023-10,Yellow,112959,2889001,8662,7548,8.5,17.2
2023-09,FHV - High Volume,661698,-,79448,56923,6.6,21
2023-09,Green,2181,52570,855,485,3.6,16.4
2023-09,Yellow,94351,2473575,8495,6689,8,17.8
2023-08,FHV - High Volume,591032,-,77520,54179,6.4,19
2023-08,Green,1957,44903,853,471,3.4,15.2
2023-08,Yellow,90485,2282461,8341,6933,7.8,15.9
2023-07,FHV - High Volume,617161,-,77346,53969,6.4,19
2023-07,Green,1978,43964,850,464,3.4,14.9
2023-07,Yellow,93315,2347673,8306,6811,7.9,18.3
2023-06,FHV - High Volume,645549,-,77565,55701,6.5,20
2023-06,Green,2184,48844,855,479,3.6,15.5
2023-06,Yellow,109766,2802472,8384,7171,8.4,16.6
2023-05,FHV - High Volume,640244,-,77106,55261,6.5,20
2023-05,Green,2231,48349,879,475,3.7,15.3
2023-05,Yellow,112843,2867319,8317,7186,8.6,16.8
2023-04,FHV - High Volume,638161,-,76511,54269,6.5,19
2023-04,Green,2179,45836,884,481,3.5,14.6
2023-04,Yellow,109071,2704765,8172,6916,8.4,15.9
2023-03,FHV - High Volume,658499,-,75941,55118,6.6,19
2023-03,Green,2323,47270,884,498,3.6,14.5
2023-03,Yellow,109230,2658778,8119,6970,8.5,15.5
2023-02,FHV - High Volume,641461,-,74404,53180,6.6,18
2023-02,Green,2313,46203,891,504,3.6,14.1
2023-02,Yellow,103632,2440127,7886,6679,8.4,14.7
2023-01,FHV - High Volume,596095,-,74553,50996,6.4,18
2023-01,Green,2199,43733,911,488,3.5,13.8
2023-01,Yellow,98569,2335375,7737,6354,8.2,14.4
2022-12,FHV - High Volume,634379,-,74877,52087,6.6,19
2022-12,Green,2336,45204,942,496,3.6,15.9
2022-12,Yellow,109287,2358881,7791,6529,8.7,16.9
2022-11,FHV - High Volume,602819,-,74237,51703,6.5,19
2022-11,Green,2076,35983,910,458,3.5,16.2
2022-11,Yellow,108146,2088889,7685,6100,9.1,16.5
2022-10,FHV - High Volume,622770,-,73747,51532,6.6,20
2022-10,Green,2236,39956,929,485,3.5,16.5
2022-10,Yellow,118197,2301955,7585,6442,9.2,16.7
2022-09,FHV - High Volume,593114,-,72616,49980,6.6,20
2022-09,Green,2300,43805,928,491,3.6,17.2
2022-09,Yellow,105917,2109566,7380,6005,8.9,17.2
2022-08,FHV - High Volume,554361,-,70497,46996,6.5,19
2022-08,Green,2126,38913,924,475,3.5,15.8
2022-08,Yellow,101327,1918362,7169,5823,8.8,15.4
2022-07,FHV - High Volume,563353,-,71043,46799,6.5,19
2022-07,Green,2070,37363,940,467,3.4,15.7
2022-07,Yellow,102052,1921785,7156,5702,8.9,15.1
2022-06,FHV - High Volume,592656,-,71552,49341,6.6,20
2022-06,Green,2456,44690,1004,527,3.6,16.8
2022-06,Yellow,118213,2295511,7246,6136,9.4,16.3
2022-05,FHV - High Volume,585714,-,71059,47877,6.6,20
2022-05,Green,2482,44927,1027,531,3.6,16.7
2022-05,Yellow,115896,2244884,7150,5961,9.3,16.4
2022-04,FHV - High Volume,591746,-,70281,48410,6.5,19
2022-04,Green,2537,43601,1027,546,3.5,15.9
2022-04,Yellow,119627,2219111,7053,5975,9.4,15.4
2022-03,FHV - High Volume,595270,-,69702,48364,6.7,18
2022-03,Green,2532,42458,1104,553,3.5,15.4
2022-03,Yellow,116628,2097319,6984,5907,9.4,14.8
2022-02,FHV - High Volume,572114,-,67536,46279,6.6,18
2022-02,Green,2478,40483,1085,565,3.4,15.1
2022-02,Yellow,106036,1805858,6734,5591,9.1,14
2022-01,FHV - High Volume,475854,-,66855,41326,6.3,17
2022-01,Green,2016,32513,1136,523,3.1,14.3
2022-01,Yellow,79212,1330576,6653,4989,8.2,12.7
2021-12,FHV - High Volume,517884,-,68257,44289,6.4,18
2021-12,Green,3223,70839,1232,705,3.6,19.5
2021-12,Yellow,103586,1903868,6908,5657,9,15.2
2021-11,FHV - High Volume,534718,-,67433,44979,6.5,19
2021-11,Green,3607,82075,1269,741,3.9,20.6
2021-11,Yellow,115660,2103000,6810,5763,9.5,15.3
2021-10,FHV - High Volume,533649,-,66935,44408,6.6,19
2021-10,Green,3574,82092,1251,736,3.9,21
2021-10,Yellow,111643,1993304,6600,5555,9.5,15.1
2021-09,FHV - High Volume,496112,-,64572,40404,6.6,19
2021-09,Green,3190,77260,1173,640,4,21.5
2021-09,Yellow,98723,1826376,6218,5069,9,15.2
2021-08,FHV - High Volume,467654,-,58754,35257,6.7,18
2021-08,Green,2693,63669,926,509,4.1,20
2021-08,Yellow,89924,1612966,5888,4700,8.8,13.9
2021-07,FHV - High Volume,484745,-,58607,36036,6.8,18
2021-07,Green,2698,63047,950,508,4.1,20.1
2021-07,Yellow,91012,1605064,5782,4631,8.9,13.9
2021-06,FHV - High Volume,498685,-,57863,36925,6.9,19
2021-06,Green,2891,65832,975,531,4.2,20.5
2021-06,Yellow,94462,1623722,5646,4577,9.1,14.1
2021-05,FHV - High Volume,474809,-,56112,34404,6.9,18
2021-05,Green,2843,65571,952,517,4.3,20
2021-05,Yellow,80862,1355888,5238,4113,8.8,13.4
2021-04,FHV - High Volume,470377,-,53748,33360,7,17
2021-04,Green,2897,67893,928,515,4.4,20.1
2021-04,Yellow,71986,1182845,4924,3889,8.6,13
2021-03,FHV - High Volume,458946,-,51761,31639,7.1,17
2021-03,Green,2703,62416,932,483,4.4,18.9
2021-03,Yellow,61643,979152,4719,3652,8.3,12.3
2021-02,FHV - High Volume,414782,-,47272,28639,7.1,16
2021-02,Green,2305,52276,881,446,4.1,18.8
2021-02,Yellow,48499,755111,4496,3182,7.9,12.4
2021-01,FHV - High Volume,383951,-,47594,28584,6.9,15
2021-01,Green,2467,56409,982,491,4.1,17.4
2021-01,Yellow,44052,688808,4625,3256,7.5,11.6
2020-12,FHV - High Volume,375389,-,51548,32500,6.5,16
2020-12,Green,2681,60329,1087,560,3.9,18.1
2020-12,Yellow,47143,744814,5142,3757,7.4,12.4
2020-11,FHV - High Volume,386560,-,52960,34090,6.4,16
2020-11,Green,2953,66502,1106,610,4,18.2
2020-11,Yellow,50286,786221,5209,3868,7.5,12.4
2020-10,FHV - High Volume,427396,-,52290,33969,6.8,17
2020-10,Green,3067,68558,1117,605,4.1,18.4
2020-10,Yellow,54218,880037,5092,3728,8,12.6
2020-09,FHV - High Volume,403096,-,50391,31535,6.8,17
2020-09,Green,2932,66854,1100,575,4.1,18.6
2020-09,Yellow,44686,708390,4914,3258,7.6,12.6
2020-08,FHV - High Volume,357610,-,48680,28731,6.7,17
2020-08,Green,2614,62689,1128,545,4,18.7
2020-08,Yellow,32492,548766,4759,2790,6.9,12.6
2020-07,FHV - High Volume,320999,-,38380,21221,7.2,16
2020-07,Green,2330,54821,924,430,4.3,18.1
2020-07,Yellow,25819,439016,3806,1952,7.1,12.5
2020-06,FHV - High Volume,251696,-,30131,17665,7.1,16
2020-06,Green,2103,46850,850,408,4.1,17.5
2020-06,Yellow,18326,314473,2966,1554,6.7,12.4
2020-05,FHV - High Volume,196447,-,27881,16073,6.4,15
2020-05,Green,1850,38441,819,405,3.7,16.5
2020-05,Yellow,11237,206544,2613,1298,5.7,11.9
2020-04,FHV - High Volume,143762,-,22527,11544,6.1,13
2020-04,Green,1187,22524,669,278,3.4,14.5
2020-04,Yellow,7931,119152,2196,983,5.3,9.9
2020-03,FHV - High Volume,432027,-,75506,35735,6.1,16
2020-03,Green,7208,114041,2560,1248,4.4,15.2
2020-03,Yellow,97004,1620621,11318,6162,8.8,13
2020-02,FHV - High Volume,749129,-,78090,55139,6.6,17
2020-02,Green,13743,240816,2675,2006,5,15.4
2020-02,Yellow,217216,3556087,11418,10349,10.8,13.5
2020-01,FHV - High Volume,663524,-,79289,53607,6.2,17
2020-01,Green,13446,236992,2703,1997,5,15.3
2020-01,Yellow,206604,3403736,11435,10080,10.5,13.1
2019-12,FHV - High Volume,717517,-,80925,55797,6.5,18
2019-12,Green,11598,162078,2731,1834,4.4,13.6
2019-12,Yellow,220786,3806944,11478,10260,10.7,15
2019-11,FHV - High Volume,721170,-,81286,57241,6.5,19
2019-11,Green,12068,170328,2781,1904,4.5,13.8
2019-11,Yellow,227654,3872769,11431,10441,11,14.8
2019-10,FHV - High Volume,682635,-,82051,57764,6.4,19
2019-10,Green,12470,178014,2818,1990,4.5,14
2019-10,Yellow,231171,4006128,11380,10476,11.2,15.1
2019-09,FHV - High Volume,668520,-,82206,56795,6.4,19
2019-09,Green,12985,190621,2856,2048,4.6,14.3
2019-09,Yellow,217747,3814692,11302,10066,10.9,16
2019-08,FHV - High Volume,648961,-,82693,55289,6.3,18
2019-08,Green,12866,188318,2841,2011,4.6,13.9
2019-08,Yellow,194798,3385162,11237,9741,10.4,14.3
2019-07,FHV - High Volume,654230,-,84609,57048,6.2,18
2019-07,Green,13969,205934,2985,2125,4.7,14.2
2019-07,Yellow,202443,3501565,11366,9894,10.5,14.5
2019-06,FHV - High Volume,700036,-,85712,58847,6.3,19
2019-06,Green,15690,235578,3080,2216,5,15
2019-06,Yellow,231335,4042788,11533,10274,11,15.1
2019-05,FHV - High Volume,720263,-,86391,59902,6.2,19
2019-05,Green,16248,243583,3170,2351,4.8,15.1
2019-05,Yellow,244017,4214808,11689,10494,11.2,14.9
2019-04,FHV - High Volume,724388,-,86463,59121,6.3,19
2019-04,Green,17080,249506,3249,2423,4.9,14.3
2019-04,Yellow,247742,4215927,11786,10674,11.3,14.3
2019-03,FHV - High Volume,769729,-,86540,59893,6.4,19
2019-03,Green,19318,305302,3296,2524,5.4,15.8
2019-03,Yellow,252634,4289036,11912,10814,11.4,14.1
2019-02,FHV - High Volume,719853,-,85403,58980,6.3,18
2019-02,Green,20481,325509,3385,2651,5.4,15.7
2019-02,Yellow,250654,4105322,11895,10770,11.3,13.6
2019-01,FHV - High Volume,683692,-,84698,56530,6.2,18
2019-01,Green,20327,309210,3442,2642,5.4,15
2019-01,Yellow,247315,3413625,11867,10582,11.1,12.8
2018-12,FHV - High Volume,701180,-,85146,56844,6.3,20
2018-12,Green,22083,341294,3468,2720,5.6,15.7
2018-12,Yellow,263609,3852809,11938,10803,11.5,14.7
2018-11,FHV - High Volume,691379,-,83271,56908,6.3,20
2018-11,Green,21858,344302,3490,2742,5.5,16.4
2018-11,Yellow,271501,4035397,11948,11040,11.8,15.2
2018-10,FHV - High Volume,680433,-,82247,56538,6.3,21
2018-10,Green,22889,360292,3523,2796,5.7,16.3
2018-10,Yellow,284121,4267309,12009,11151,12,15.2
2018-09,FHV - High Volume,658952,-,80536,53842,6.4,20
2018-09,Green,22193,345939,3503,2721,5.6,15.8
2018-09,Yellow,267983,3995849,12007,10741,11.7,15
2018-08,FHV - High Volume,642341,-,78545,51804,6.4,20
2018-08,Green,21468,326276,3507,2646,5.6,15
2018-08,Yellow,253182,3742832,11961,10655,11.3,14.1
2018-07,FHV - High Volume,630977,-,78100,51565,6.3,20
2018-07,Green,22048,331003,3588,2754,5.5,14.8
2018-07,Yellow,253186,3735128,12092,10788,11.3,14.1
2018-06,FHV - High Volume,626423,-,77460,51728,6.3,20
2018-06,Green,24610,374454,3653,2858,5.8,15.5
2018-06,Yellow,290362,4283693,12222,11223,11.9,14.7
2018-05,FHV - High Volume,620950,-,76382,51355,6.3,20
2018-05,Green,25693,386965,3707,2949,5.8,15.5
2018-05,Yellow,297508,4431220,12317,11396,12.1,14.9
2018-04,FHV - High Volume,616450,-,74273,49959,6.3,20
2018-04,Green,26642,384918,3746,2976,5.9,14.5
2018-04,Yellow,310169,4486177,12372,11534,12.4,14.2
2018-03,FHV - High Volume,624601,-,72691,49102,6.4,19
2018-03,Green,26967,374253,3773,2961,5.9,13.9
2018-03,Yellow,304169,4293867,12389,11480,12.2,13.7
2018-02,FHV - High Volume,603801,-,71731,48772,6.3,19
2018-02,Green,27461,360001,3920,3058,5.9,12.9
2018-02,Yellow,303280,4138935,12490,11535,12.1,13.1
2018-01,FHV - High Volume,555031,-,71484,46403,6.2,18
2018-01,Green,25564,331105,4021,2983,5.7,12.8
2018-01,Yellow,282565,3863024,12599,11304,11.6,13.1
2017-12,FHV - High Volume,553632,-,70194,46799,6.3,20
2017-12,Green,29223,383355,4117,3200,5.9,13
2017-12,Yellow,306706,4407843,12685,11743,12.2,14.5
2017-11,FHV - High Volume,517191,-,68521,46232,6.2,20
2017-11,Green,29136,386722,4199,3320,5.8,13.2
2017-11,Yellow,309471,4517934,12692,11921,12.4,14.8
2017-10,FHV - High Volume,492028,-,67653,45234,6.1,20
2017-10,Green,29858,401160,4287,3390,5.9,13.4
2017-10,Yellow,315084,4681421,12703,11931,12.5,14.8
2017-09,FHV - High Volume,468318,-,65690,43120,6.2,20
2017-09,Green,29409,402289,4320,3337,5.8,13.3
2017-09,Yellow,298163,4422289,12656,11499,12.1,14.8
2017-08,FHV - High Volume,429691,-,64054,41372,6,20
2017-08,Green,27976,373385,4384,3347,5.6,12.6
2017-08,Yellow,271676,3985437,12690,11550,11.7,14
2017-07,FHV - High Volume,421285,-,63604,40679,6,20
2017-07,Green,29503,391767,4579,3463,5.7,12.6
2017-07,Yellow,277042,4037177,12792,11583,11.8,14.1
2017-06,FHV - High Volume,420017,-,62331,40408,5.9,21
2017-06,Green,32544,432850,4686,3629,5.7,13.2
2017-06,Yellow,321877,4751867,12894,12038,12.4,14.8
2017-05,FHV - High Volume,399546,-,59795,38015,5.9,0
2017-05,Green,34174,449352,4823,3740,5.8,13.1
2017-05,Yellow,325857,4848494,12977,12159,12.6,15
2017-04,FHV - High Volume,393918,-,57181,36750,6,0
2017-04,Green,36024,465532,4844,3803,6,12.5
2017-04,Yellow,334865,4865420,12981,12229,12.8,14.3
2017-03,FHV - High Volume,402938,-,54836,35619,6.2,0
2017-03,Green,37341,473888,4923,3789,6.1,12.4
2017-03,Yellow,332075,4770322,12990,12146,12.8,14
2017-02,FHV - High Volume,375693,-,53577,34850,6.1,0
2017-02,Green,36509,461734,5089,3895,5.9,12.1
2017-02,Yellow,327451,4531822,12967,12112,12.6,13.3
2017-01,FHV - High Volume,344972,-,52538,32782,6,0
2017-01,Green,34497,431323,5277,3918,5.7,11.8
2017-01,Yellow,313229,4314880,13058,11990,12.2,13
2016-12,FHV - High Volume,347858,-,50955,32336,6.1,0
2016-12,Green,39488,508205,5399,4166,6,12.4
2016-12,Yellow,337071,4869413,13197,12329,12.8,14.6
2016-11,FHV - High Volume,318664,-,49110,30921,5.9,0
2016-11,Green,38272,501128,5513,4258,5.8,12.8
2016-11,Yellow,336737,4980423,13159,12437,12.9,15.9
2016-10,FHV - High Volume,310749,-,47758,30097,6,0
2016-10,Green,40405,540913,5604,4331,5.9,13
2016-10,Yellow,350380,5196275,13198,12433,13.1,16
2016-09,FHV - High Volume,292548,-,46308,28684,6,0
2016-09,Green,38741,529544,5690,4272,5.8,13.4
2016-09,Yellow,337321,5167170,13166,12137,12.8,16
2016-08,FHV - High Volume,263457,-,43375,25589,5.9,0
2016-08,Green,40241,547786,5774,4329,6,12.9
2016-08,Yellow,320718,4722586,13203,12266,12.5,15.5
2016-07,FHV - High Volume,252701,-,38843,23844,6,0
2016-07,Green,42979,589602,5868,4408,6.2,13
2016-07,Yellow,332231,4924633,13293,12266,12.6,15.7
2016-06,FHV - High Volume,242233,-,37615,23824,6,0
2016-06,Green,46817,645016,5959,4711,6.2,13.5
2016-06,Yellow,371257,5564246,13354,12781,13.3,16.7
2016-05,FHV - High Volume,226667,-,35611,21717,6.1,0
2016-05,Green,49573,681032,6008,4730,6.5,13.5
2016-05,Yellow,381878,5654653,13381,12777,13.5,15.8
2016-04,FHV - High Volume,217147,-,33518,20967,6.1,0
2016-04,Green,51458,692778,6021,4789,6.6,13
2016-04,Yellow,397780,5721501,13370,12875,13.8,17.4
2016-03,FHV - High Volume,195837,-,32016,19685,5.8,0
2016-03,Green,50850,673269,6043,4768,6.5,12.6
2016-03,Yellow,393886,5614089,13379,12828,13.6,15
2016-02,FHV - High Volume,201940,-,31921,19596,5.9,0
2016-02,Green,52093,676135,6165,4843,6.5,12.3
2016-02,Yellow,392470,5427875,13339,12718,13.4,14.6
2016-01,FHV - High Volume,166805,-,32056,19007,5.5,0
2016-01,Green,46621,613966,6253,4648,6.3,12.5
2016-01,Yellow,351816,4886897,13347,12244,12.7,15.4
2015-12,FHV - High Volume,168786,-,30010,18733,5.6,0
2015-12,Green,51880,700319,6342,5030,6.4,12.9
2015-12,Yellow,369686,5425880,13429,12641,13.2,18.4
2015-11,FHV - High Volume,163178,-,28845,18141,5.7,0
2015-11,Green,50999,685908,6342,5036,6.4,12.9
2015-11,Yellow,377076,5502861,13428,12732,13.3,20.4
2015-10,FHV - High Volume,163168,-,28002,17701,5.8,0
2015-10,Green,52598,716779,6396,5083,6.5,13.3
2015-10,Yellow,397244,5856687,13436,12787,13.7,17.3
2015-09,FHV - High Volume,144300,-,26050,15814,5.8,0
2015-09,Green,49830,687469,6403,4932,6.4,13.2
2015-09,Yellow,374156,5520038,13423,12523,13.2,16.5
2015-08,FHV - High Volume,123807,-,24452,14485,5.6,0
2015-08,Green,49429,678711,6404,4911,6.4,12.8
2015-08,Yellow,359029,5200177,13442,12579,13.1,16.1
2015-07,FHV - High Volume,112207,-,22646,13358,5.5,0
2015-07,Green,49730,681299,6473,4981,6.3,13
2015-07,Yellow,372979,5392570,13490,12599,13.1,15.7
2015-06,FHV - High Volume,102793,-,19840,12089,5.6,0
2015-06,Green,54628,801215,6539,5196,6.5,13.3
2015-06,Yellow,410831,6014938,13549,12990,13.8,16.9
2015-05,FHV - High Volume,94103,-,14122,8120,5.4,0
2015-05,Green,57637,862099,6508,5177,6.8,13.6
2015-05,Yellow,424459,6239552,13580,13006,14.1,16.4
2015-04,FHV - High Volume,82498,-,16006,9711,5.6,0
2015-04,Green,55473,805698,6378,5032,6.7,13
2015-04,Yellow,435701,6226205,13577,13098,14.2,16.9
2015-03,FHV - High Volume,72889,-,14290,8579,5.5,0
2015-03,Green,55567,793672,6221,4835,6.7,13
2015-03,Yellow,430669,6076181,13584,13030,14,16.8
2015-02,FHV - High Volume,77796,-,13531,8402,5.8,0
2015-02,Green,56242,798649,5984,4723,6.9,12.9
2015-02,Yellow,444633,6097785,13617,12979,14.1,15.8
2015-01,FHV - High Volume,60357,-,12544,7265,5.4,0
2015-01,Green,48659,673523,5897,4498,6.6,12.1
2015-01,Yellow,411238,5442278,13633,12721,13.4,15